4.190435694492665,11.530632297148319,-0.957326280536019,2.468715901823895
-0.7946575146653228,17.07315340283915,0.8327005418523599,13.797468525311473
-3.057468290190304,14.662756549595496,-1.02991492031679,8.899431662320026
-8.765527309808212,16.006320613833864,1.875651779895739,7.113846827339857
9.182869997846012,12.327469549086334,1.8133325178829724,13.006487009995498
7.166928288021097,14.755504578211987,-0.7590319319052026,11.260283696769639
4.286252694761162,16.365688868812832,-0.4956998836438289,1.313414739359784
-8.213640293542978,11.045752950004422,-1.718988452890407,12.805494418032803
7.268674144494504,17.69356215717397,-1.9550409880625272,4.05949349445711
-4.134198010247811,15.643470296517481,-1.6909812673977456,0.5877655156530143
-2.933227497503408,18.673959366646542,1.5182510401792886,8.96503907330097
-4.494158275063369,10.46674056394089,-1.796632169000334,8.35948967995492
-3.217627751392471,13.967579001535157,-0.6322292218870462,7.554984915756952
-4.741811215996865,10.741669763231528,-0.9302932397573249,4.433347900076427
9.782737841874859,14.121482435835498,-0.2256287124235441,12.614971189314359
-4.574730722137746,11.712563691191594,1.2890683174420006,1.2793577996292855
-5.452833426786807,18.652865770338053,0.9578196508516026,9.104157472718027
8.926472881616942,12.913749429436685,-1.719903910760772,11.772008343819676
-3.8494587042670325,17.885884695816674,1.2316247097666988,14.598983928077566
-1.8783286260648175,15.510854765620222,-1.6964930790556996,7.536697566441231
-2.7255251860691265,15.29934265099303,1.639165215972513,9.092090932283533
6.9826419971053575,10.719359867545112,-1.363085297461534,8.594694938415424
-3.363333835465559,14.643056922557456,-7.593454640102415E-4,7.720626863972253
9.003011139448262,19.80822946857047,1.4481403637420902,2.2558433499111006
7.729091182461836,18.580713050443087,0.1891719650828536,13.748150999383633
-3.7626455201321303,18.696442651659083,1.6951334024804243,7.958223333546491
-4.24433766316108,18.11702091903509,1.4935747504591075,12.874362889734329
-0.13993462907547283,12.650229757072115,-1.6193703100648706,8.50399550653383
-4.340028561150522,14.566986101261472,1.84693276338669,8.696863273552578
-2.3653689725203257,19.08883014829552,1.48967031027051,11.890641065302233
-0.8662541149760035,18.325106930520885,1.7980939332577561,12.899177784838328
8.683928446307426,19.00658177681494,-0.06189289790573449,1.6868197749789005
3.4966452997762882,11.19231094189977,1.0248162169033597,12.48925421018912
0.9521729181995973,10.019158739015154,0.8602194511254502,2.6520620462617495
0.33801895899217627,11.518444361383821,0.22648675737622126,0.16265438571286928
1.7491434259232275,16.54176381701316,-0.43643268432397386,12.049515771409366
6.811251901560784,13.918123739661969,-1.7768600641490107,7.6146614333930955
6.767304527523798,15.10709376132284,0.4792054814535538,0.8509675293664859
7.471322345826817,17.817766016931145,-0.9111008582138242,10.375517504516134
7.962456617925355,15.33088706387515,-1.5646157044877067,12.783353355574173
-0.4537991489481712,11.591607083875404,1.1479679358581447,11.493013288619485
5.688537893611052,19.532866689379574,-1.4171379751281274,2.915979915828699
-0.467292864659715,11.544522517524547,0.6612942685207726,0.13664814360816735
-4.522803348698117,16.5208910153236,-1.700047132264412,6.237678097019553
-5.992540390521624,17.49946227079928,0.0320339353406216,9.947576629321548
4.852769911404078,17.546125523101804,-0.5945632536958807,0.42310035462029716
2.5435339851762784,19.247311727849407,-0.6420619057481733,10.708564882304534
0.5732811856901137,14.937047969030688,0.007455236942280674,0.7373868472478723
5.623462589894682,10.616993064660445,-0.8412110900843435,0.6581720552720888
-8.311904384842014,16.420097566084046,0.3165193792643963,13.778418068410442
-4.560804633893698,10.423617911424822,-0.8929902105433389,10.523375453396467
-1.1971554475243913,10.634783661819826,1.750752617209987,5.50586883571689
-7.530351028233257,12.05250339350797,-1.4104259338558727,4.094860961152499
4.942252897571841,11.851064368827505,-0.3385033895690306,12.756288388466736
-4.273532804980375,15.936866794336325,1.9293371945815938,8.91919526843494
8.401493628744742,14.396807429417237,-0.9925981124378209,6.193419553995481
-0.44137717479935645,11.687006670206639,0.09391866835661489,4.432098695715392
2.9766889797686513,19.80314891178042,-0.694869009710541,1.3929798337961512
-5.0935213202641805,19.128789758162988,1.7202567269579334,13.607037697403175
-4.034811185153131,12.175556431407523,0.18479712286840577,3.5111206107945847
-2.1040607298968776,10.009247558133112,-0.7170371920297018,7.943357519558286
-0.6737482386324967,19.798416592812096,-0.12173520628255696,4.735786322970849
-6.336686064303421,14.62710334608077,1.234599198784288,4.368169509013727
-5.607252715654473,13.480952078748118,-0.031563731598981626,2.47018835184112
8.301517117309182,10.146036405092255,1.9460055623315138,1.376217908645045
-4.475489329992055,14.652286964382569,-1.272350543640758,9.947614018129196
6.818234496689126,19.848498792229858,-1.7252001525571994,5.481937841876567
3.0939734237418115,18.71346844032513,0.37331263022285643,4.72679247394064
-0.0033272237296859686,15.0878962709478,-1.409822619206587,12.807929432920941
1.1946943443395064,11.654259275145973,0.5688994841049562,4.267031290004908
8.049527338961198,14.196945821177037,-0.9178660211415259,9.384064124431106
0.46341422679580013,10.442514193172592,1.4984315688360867,11.532343850917789
-6.043216971104409,15.110022772484749,-0.8167617820528514,12.481439757158082
-8.59373771318821,10.193950251365635,-1.1574285384774736,12.323791750509477
4.377980355878538,10.957308854827822,0.9310771212156497,14.055408408162124
-1.380261697658515,13.630126551733106,-0.015547752919418123,14.78924922450165
1.029569964023036,10.388555776928062,-1.900499450260745,6.1218912052376675
-8.702906054023831,10.832443447588684,1.7733684274637231,5.30982331206913
-9.582021422397586,16.884274062166522,1.9267902552757694,1.6412004260622277
-9.589258971207384,19.79997635659609,1.1744536872237794,13.71213466005404
4.819013287927707,13.81216346565825,-0.7311232341642726,13.233588799423895
-2.0386918076906575,10.818952625271763,1.1324688727859962,4.505687408788666
-7.605770370551053,14.48659149865512,0.005730568331253849,0.8007419584478626
-1.3160248897185731,10.151688867567723,-1.0221728660023803,4.59454078462593
-0.665114012446999,18.988940034722603,-0.470947661058037,12.87743563955729
9.60270499192011,11.052796551654627,1.7029805092018044,11.662506256026578
-8.075887978568943,12.006626449332316,-0.8606136093090089,0.2875750299521945
-2.176995104697532,12.620473332032711,1.4372920711758748,11.181083213578095
-8.592085312430353,18.448614722462025,0.1807836683926296,14.428835063373885
-8.046166996570356,19.490686634491944,1.4485200311506405,13.739358483657695
-0.43435238991258984,16.095227500699146,0.7411378346158797,6.260120743319312
-2.450714201033919,17.88206795962452,-9.619923432495625E-4,13.145082971390535
-2.129432765540205,17.04007387788708,0.7463208662323684,5.816065958196697
-8.039318839125713,15.999326573079427,0.38491663551957167,9.496145936990983
8.131102553935229,12.181902773223467,-1.723758086190799,10.822787967688784
-1.0103298300339691,19.30299575834998,0.4859912283880634,5.171667241936779
7.503462590243043,15.524195697274115,0.9309555751942886,11.739122171544048
8.73299737187478,13.653325739207867,0.15504135557253962,5.441925051578754
-4.233792327161456,17.540311541526513,1.0749431865431127,14.297546852228702
-6.990463228959363,11.836133541848218,1.7742061227048014,14.146335866115995
-2.252592642818902,19.36199636238289,0.7876939079832352,14.369024402557923
-8.239770288288103,11.478423978365015,0.3067611660071412,3.638710960302947
8.795010877278948,12.049067740478613,1.3487087601306857,3.725974652950663
-9.188454785968055,14.861593288220044,0.17238195434641135,6.9489997335718945
-3.818942407643391,17.698090784045256,1.08505418003827,14.02759798048851
-3.6069058633779605,13.64002879976087,1.2740181273597848,3.860748633044419
-5.669652190551049,11.647854537640237,-1.5904111213612953,0.1017697376344956
-3.1999833093525893,13.972915775922,1.5045045069096954,11.353484921769466
-3.235796323048044,17.53946325725917,1.8779900020185,12.347722006411697
6.590768269277923,10.07706592375179,0.06103336114296898,12.609251831246139
-7.350058425984429,19.488853771844443,-1.9072976512168318,1.8337334335865885
-6.2890627263661685,16.708577316288945,-1.1043874250650103,7.532507835088833
0.8466825615647657,18.129553019677044,1.2819376889309648,0.41404460552016353
-5.0662939589519995,13.58114177105314,0.6296360643309424,6.48261289485545
-0.661873358829002,19.783486160101425,1.381846535786592,11.939219829990531
-9.992409208090718,17.228808465098062,-1.7393104907581178,2.6681185499685127
-7.057086635753372,10.51765061566903,0.4499896250283184,4.3841690956125925
9.90208228074287,18.321018713304348,0.9897180698332204,7.402080344160277
7.193196474935483,19.344464731516734,0.238233031883043,6.468056552335222
-0.4581898962178812,14.937724787680093,1.4966800251307282,11.167612477856814
1.2720579603927185,17.32360752465297,0.7531918857439255,1.0903073837435668
0.41985905421008596,14.812402414434077,-1.0071876265671245,7.192903737725699
-2.0996204939275938,11.823159625578047,-1.3676520456103822,1.6569339384700943
3.480859434244131,12.050771987257841,1.3776317668104823,7.98491045773004
-6.936191200343442,17.69785808511539,-0.836033197882212,11.121403385001924
7.664478970183705,16.333041486343,-1.1712023760547985,4.020950145020558
-6.529565938115969,19.642278054606564,0.7789372607745562,2.3142598223198076
4.499938984652676,15.107480702646086,-1.8470384613541229,12.547408954558156
-5.3702018615630065,12.47675408685268,-0.15733860841470015,1.8857243400020356
-5.857818570924847,11.78314147056086,0.22572711628295128,8.184787204592203
-2.5561244850786853,18.623853246391157,0.5751170509196739,3.9354878601266763
3.2403131559063514,15.429536563248405,-0.15115257488082756,10.788297346232795
6.200635691483182,14.533211658903348,-0.07278022241748783,13.153920813399035
0.02894583801885453,19.991088601023705,0.3527827344629877,9.763235785274498
-4.139177313402389,10.312548998021992,-1.758391173225216,11.048911017317689
7.033067898543813,13.524161254519955,0.27274521998338086,7.784345539960114
1.5285682951182658,19.32267082570045,-0.47401882250899563,2.582556602773755
-3.2229410390480018,10.464487743813836,-1.5736456488061719,5.618391021083301
7.996472893437804,16.994274252988184,-1.8328997839564094,4.291925245138028
0.8884881000574261,12.43280586049492,0.7210297308511016,8.499159124150829
2.255767989581063,10.624366911880252,1.913602773468936,3.7181053168848264
7.987306254716884,15.586513247263763,1.0192438197767277,3.2541125021103925
-3.1378007715364697,14.410112544416858,1.9557300572151317,13.717761447153025
-9.24893470877703,15.02515760096569,1.3897619426955985,9.131904179222863
-2.951759377129701,16.47791625443881,1.9301074959706126,3.981417981877589
7.5467903204296505,19.257570094720958,-1.9270063522727225,9.02998306262227
9.472275591144143,17.16556190861108,-1.3223014090011795,5.832686741446941
9.02012419755129,10.238458696715103,0.4885800435085197,6.5714994003837255
-4.504635636177019,10.315212124417052,0.5830569881754575,0.13265798741240786
5.032373936917995,16.982270500874016,-0.3866580087547593,8.230736054605142
-3.1237757494929603,11.835087876589869,-1.676996854406715,11.863673789172767
-7.663919198151127,13.262138182365593,-0.9422836911301333,3.4562792204300496
6.77504903471856,12.287634210875705,-0.14715063610379442,13.716704378540804
8.379745143030501,12.401720661728021,-0.8311990395019304,4.491151665549646
3.9567899647208016,12.761990214182516,-1.5417016080829913,9.756540312868509
1.6323201459700627,14.667754208153642,1.48813880234892,1.3391235739745806
-6.915475838975671,15.788571443642585,-0.2988580920220749,13.9890265108145
-6.181888031590259,15.27112086197874,1.8923610073340882,6.076422168716572
-1.006461876046183,15.553580355939207,-1.9131184437690378,2.404553775398086
-5.547298528646937,13.484252269553409,1.7448178023291612,4.458057767620649
7.836747542643359,14.171255249105872,-0.7176005357540651,10.82202369838101
-6.929481680932678,15.882678269233415,-0.613679886074531,11.517985100055238
-7.007920252271038,13.271671991549509,0.7118027987694848,14.607510719007049
-0.465310940787969,19.218533031755978,1.2931174618966659,11.612320109151204
8.622444330443045,12.661907932919116,0.3585666334562969,10.09183644882956
7.819787127236932,10.933832191560734,1.2302376929340482,2.104826485189963
-1.2210818786320576,10.318385177297767,0.6021008477863834,1.261277912241644
3.6581065352111004,17.821333399788756,0.7283123143617849,3.6438989721130604
-5.062234567806707,10.468200750694134,-1.0831340431815755,4.045625149715172
1.4400873382383228,15.840791276829325,1.2120139442580267,8.730251546024332
-0.13807622295216326,19.017260917817374,-1.7378371540650406,4.277809051052387
0.759516575771217,16.59842135581565,-0.8917708689464146,9.024539184037643
0.6775758277388562,18.08302710560566,-1.0092791368054086,4.14931855369371
-2.005872732450378,18.49738392043349,0.26209368488293094,5.594124563343923
-0.9435665018669077,13.889690613986442,-0.8957897730763604,10.735624385348052
-6.687774133001724,13.067101657891572,-1.0109868520895824,0.04821427377824705
-8.605636296302565,14.783585732007095,-1.3161967690352805,3.915829268300257
-1.504030589295196,19.479221061842296,0.09079569491810568,13.260578007176145
-3.123027696298326,18.626655236064305,1.323908804505535,14.76076299400775
-4.028084534755926,12.75803441182807,-0.8359799384242392,2.1290727363495803
-3.6772213966777523,11.32577900595804,-1.602793511571551,14.213740161925564
4.439476391771075,13.693170252384965,1.5287665367374639,13.5711903761137
9.694603330648583,10.755780555062287,-1.0208960023260718,5.638202008656939
-8.512104781804357,10.962367484745544,1.1058324538948372,3.7048465806051336
5.169790991936839,12.833921837809342,1.2597433884771387,13.556457550918385
-1.4076246155808505,18.472144645057014,1.5705601287243502,13.913631069220996
-2.3400993040164497,19.003700907262434,-1.7283185397154095,9.65374558017509
8.879983289574216,13.424178811504312,-0.8885989081531691,4.245734788486498
-0.3295209506050085,16.885762860479296,-0.2386312742433061,0.8718346323336451
-6.944047520519425,13.115202212481393,-0.8786588635304344,13.3457768726306
-7.6084500413171625,18.353738569935665,1.0325522508375733,13.16638101748471
-6.118987871451676,10.978234479973223,0.15031214599400045,12.868749951180193
9.909440156368333,11.792820670135772,-1.4102726162485801,8.25226259187617
-5.409631792693039,14.8729585457859,-0.5532851661707534,13.075295478722646
-5.5694308224505455,17.798894054393692,1.4097632874765411,14.41110601017652
1.644956860547527,13.133056113130703,-0.583821609703282,5.057539369811602
5.407826031380388,10.076028935302343,-0.33017285445523026,6.18523061638573
-2.794398185476659,16.37831181878653,-0.6743193377733836,3.794696596680765
-9.539840643233184,15.79014992407777,1.7597325815661637,1.5322216823114787
1.7206925069760644,15.599302837910422,1.5811556647943132,9.987669333046401
-9.023995352169134,12.13669715441684,-0.5931635231267527,8.764356040209243
-7.981982708370099,19.52248103506387,-1.0932884554421518,12.371855013014164
0.29117697757692085,18.3800855299812,1.7416097564870423,14.347097847646076
5.291370348071698,16.763465680123257,1.7535850481865425,5.957382518124617
-2.6681536021871466,15.122781920941646,0.13200725167113836,11.380881607974969
4.372556962904948,10.77635509924093,-1.7330420297745892,5.395999231799456
3.613233533466209,15.061805867155188,-1.3852387742005918,12.340404096034446
4.679426690943133,18.106872373798733,0.13875892237403198,6.423821027493768
-3.5153653482655445,11.99047189977541,1.7517231651641376,8.395641306631905
8.230557125179455,12.957155916212098,0.6745771195197889,2.0791709473015585
-3.488581656431191,17.303182242618036,0.7393805970197138,6.388810846079562
-4.882790113317044,13.570008023869843,0.4028126276900559,14.144720090183013
-8.11539764712733,15.761084503309437,-0.40032834105767323,8.291496666652463
7.823192142982531,18.440413953701224,0.554186997547264,14.01315233148853
7.748648667600698,14.776405425219998,0.28022403278921537,11.71615868765289
8.783236772426946,12.86214514019607,1.739741440602764,0.9255705280202553
-6.661906992268278,13.973275384715839,-1.5078573339297048,8.806240067878424
-3.4294591094183113,18.817255299573446,-1.8445547501218007,14.281862812820943
4.8136407148254605,14.282851799004401,-0.8865291623445519,9.579097914180506
-8.895928465185994,13.716288034813648,-1.3584583480073738,10.472248533828989
6.688347115287179,18.330560226926757,0.9864509277812661,14.545968738047577
3.266279564231464,15.997001629510986,-1.0752462970028733,3.4292223288307113
-0.2654887671935704,16.37326006137339,1.9367082273853167,0.18319478017574997
9.321831614206687,18.08942912372144,-1.628522257239295,1.849114661502937
8.26191209796487,14.544149795880216,-0.15751588307060338,14.578924414859143
-4.472001370543817,19.75508301054719,-0.4199127711545345,14.782486975700873
4.657999096120742,14.663224352017078,-1.4179576032253225,4.329507501503528
3.327316030312339,17.3081176547431,-1.859526518801784,11.042583257304251
-5.919319944308652,17.37109654439901,0.6873754867003994,2.5098052653417997
-9.486854159482148,16.726263167929694,-1.1110523214850487,6.631051355152252
7.194314494627548,12.843995244438311,1.5323333527570253,6.291630992547892
8.758762238680966,11.15934138300613,-0.01337118033631457,8.130158644347947
-6.160451276344052,15.847753586266482,0.8833019088478316,1.534544139312749
2.9005925008485267,15.843177289818623,-0.8505566082687595,8.760718177430467
-4.472387407953516,14.388597019229161,0.6405552711482922,10.423211122593862
2.366225408603695,15.926719629415953,1.3578613090678502,12.554940854240215
-0.35029391918073216,13.718547903144422,-1.4015935032076579,11.975557292000035
0.13782788183037553,15.220181103221018,0.3744930602324823,5.843439702500416
3.2920929959509593,19.953255035117287,1.0522822876208,8.995925250420918
-0.35841823846036647,16.372010925874594,-0.6023270449617169,9.005598782455204
-0.4524576655416528,10.060063537502046,-1.9191533221487642,8.797459440755919
-5.04622609769203,15.482514424911232,1.179154630496266,0.1825264373411195
4.213722207955593,17.474136252520132,-1.668701558593502,3.7679347368023404
-5.285840304638681,16.661930106343423,-1.0659584677128864,1.4018155730747188
5.769187939644089,15.10043931641027,1.1359670291449295,11.603250185003162
5.13722975458762,14.54077628161081,0.3710798716637216,6.313324095169356
6.517582183341684,19.95940358015929,0.7883331128339974,13.782803511698805
-7.488003540755295,15.240281772789864,-1.8285626593415198,2.485198968574789
7.79067094812833,16.234078051463243,-1.1934030930173694,9.610967877859462
-9.419061718714929,18.810711673933696,1.2440932079516123,14.959359822420414
-2.8991554469141523,15.976580691973695,1.0129214480599211,1.8988872782532988
3.1887136736810326,18.64540201488525,-1.9140351633884154,11.515661653800954
0.1337057565811488,19.23166863043744,1.2564734955760035,4.110811955268364
-2.408721575641694,15.878312591799922,0.5748956202151336,8.84395713469246
5.471370061257009,17.835230369069777,-1.3916103780170457,12.549189889067407
8.816026745783457,19.272916206563444,1.523629050732389,2.573272376443306
-5.062895239483436,19.645520628159257,-0.14321023155865653,10.902735399017335
0.46358300126741625,13.610230226579814,0.3228941829055323,7.857321014517712
-2.548069613438903,12.464945249121376,0.12996550558472375,3.2316908063137495
-7.658128956446923,12.083807589527996,0.0017274767273649516,5.965571920799636
9.293811572802056,19.41021076602891,-0.5241330845445735,0.21450386912298003
-9.676919532842994,10.70949949755572,0.03315595492269585,1.0790883653359529
8.650058159486353,19.988651057725324,-1.773986603407002,7.230137051920745
-1.185839524676485,15.257798357341368,-1.7866334919727014,5.240360975625407
-2.646434507493267,13.638542784822523,-1.0280472445165296,6.600225864173085
1.2314631962585558,13.716578053369702,-0.05751309018388362,13.156350191916776
7.693519661619547,14.99122284325327,-0.017605010963257506,5.065309817872255
-1.129836873811838,19.792043016578837,-1.7648971905686484,2.3039566550679575
-2.8088142498060105,12.612819762196924,1.8891440782189681,11.319349774553219
3.559077961175987,15.455695203602978,0.7886362927644264,12.537141819193184
-0.7685857695533134,15.483412352554637,-1.5300457130857947,7.176754225475027
4.491510193675662,13.045136036703791,1.4377104880587188,3.144914878717241
2.440482235181239,13.971427459286875,-0.6435652072183005,9.696130622525654
-5.377253790353365,19.92651443127164,-1.6773742811199122,14.059401931817483
-3.2991021635592244,14.5610891552139,1.4951282799157006,10.334981733084241
7.024823172500916,11.226429839856763,-1.8999278735430707,6.663225204536903
8.693793151801508,10.090732496190798,-0.8101113984259385,0.9595657068496238
-3.41079614302358,18.64110956074444,-1.4757968381491509,8.395398534541448
-5.1404690185517605,19.759794100751872,-0.44631795990342127,0.2841388220407365
7.467970166239226,15.830665887272954,-1.2738042657729594,4.104971520911873
4.667145879376619,15.662291258525684,-0.802062697918354,13.063798146114529
-8.355829124049583,13.406251079309742,-0.4795781372797072,10.851627086080061
-7.916747144475003,15.10460443821876,-1.0124306578136832,8.115145872374725
9.021944322377852,19.017919085845726,1.06535615785192,11.602463850471821
-1.868958815086426,10.465371993742805,-1.310197220532896,4.988990220684168
4.4270409984640775,10.551007455269103,-1.792655036529827,12.024173765660152
-7.5700198869055875,10.855312907858956,-1.655082235547558,2.86930455189537
1.9083707982442615,12.938853950214085,-1.1646381274003836,8.319836236548527
6.606866599976996,12.334788979617088,-1.812954300008133,14.022663942801668
1.7312015126530707,11.599656907703205,-0.4251258333278267,2.8095502425003653
-2.531169582561226,15.946917452086314,1.9431389555727043,2.872373606907508
-9.547365937827548,18.005293786972924,-1.8510537077655331,12.7041168589962
2.8289322562150865,15.324049882497293,1.3382380144404444,0.5215129899273446
-0.5300253381400939,15.389912384625058,-1.265296058872475,6.270996930737323
-2.125029097464126,18.125425345565993,0.635164395341044,8.299112719279393
-7.5673644863146805,15.10610133638401,-0.35671524117348596,4.341761997471541
4.972130818666869,18.06381518772988,1.036760791465745,12.653680078097945
6.908184966774019,16.63645997303785,1.6514005880410667,3.8602521593476418
-5.209908894794106,16.77896809361841,1.778805606126069,2.4682972238291985
0.6931717369382984,16.76837303225616,0.3126357523454364,13.920665129803192
1.6452243480712774,17.31567007478559,-0.2582731257840596,3.6215054750013813
-1.8406479762894339,15.939808431217454,-1.4233933852354141,3.494793403794838
0.9485037948356396,13.46423045170651,-1.5907609166970502,14.368199550958016
-2.9740605030996186,12.263945613395908,1.0441078399574342,13.797628089681572
1.6497552609575177,11.721208662582942,-1.997970656280494,13.86474430583412
0.9485071399001264,16.240451556853138,0.18636943263280248,1.9905464443288419
-8.431134196935297,15.128190660280012,-0.38538277384141395,9.912540412014527
8.315164945075104,11.661213969041482,1.8565509047112712,6.671306688885852
-1.4954163773091285,10.746431593584141,1.183513673063557,5.744250528525718
-7.359363661013257,10.718344210610356,-1.578404220398855,14.350062115662057
-4.98847086476522,15.025173608610078,0.11480333211909555,9.426908498045528
-5.051139239948233,13.822264316099556,-1.1574268264680803,4.860620634005502
-0.26395384588604465,13.821454646983373,-1.6007238944371265,3.2061312663679136
-6.465251902393407,17.13768894037755,-1.9683694138145422,12.406162100885112
-6.798487024129414,16.329217151131875,-0.9567678257819345,3.865648580173595
1.4957045173644357,13.345315779144702,0.8136825246033594,12.688635672524788
-9.066256044670792,14.675531882760401,-0.35691385904526607,3.9263709392547446
7.423564471942722,13.637036260935032,0.8209612681802794,5.321055222485576
1.8171023996452345,13.441749266615016,1.9318950591196362,7.259218346878042
-0.3524573900046448,11.452478643326073,-0.3514468827781805,4.471912045058611
4.571952539123279,15.867388771745285,1.1259347091426353,1.4359206114265866
-0.5811603624305679,10.964697918493675,0.5990467010976301,14.440920765949631
0.24407334079524645,15.994580157981256,-0.10054953161764946,12.892016101594614
-6.5724780453029545,15.822822351141333,0.34441701629391774,10.615322708259685
3.5966596874629992,18.51087015457161,0.8157065711751095,4.726260714103913
1.042302117295975,16.159471277458273,-1.1667286766388565,10.005959618257668
1.295539499648438,10.548204151868756,0.042459299487123126,10.710673173904933
-3.3361554332501253,14.37075644682751,0.7715809008866588,4.312340322568679
9.778225021586788,12.195899080710522,-1.820021174994055,2.835427643520478
