-1.7749837356567246,1.0113771346623013,2.1231532989792945,-3.58017697165153
1.1097078768539754,1.8197284106854532,2.7828775804180217,2.3441571987326504
0.019135103284903643,-1.1906545880764234,3.4971634989532494,-0.016747285289116967
1.2669244738706968,-0.17160046440822274,3.101440647053986,-0.20318981155068255
1.8077695547553878,0.43915716689166473,1.4462210027596556,3.4123487121512155
2.560245928234999,-0.24494909576587975,1.6365490901074957,-2.1050341338937772
-3.3944346055820565,1.7594773247847835,0.3732351520614965,-385.43019328237284
0.7517321539131849,0.6792971881366636,2.3814918799580207,0.8094395586525233
-0.006293125690737256,1.4126836910482856,0.11684533386615703,-5.853940195697325
1.9964334924853233,-1.4579368335325191,2.888453031333304,-3.1363363177728956
2.051621701380893,0.30815068612038665,2.47808254824374,0.925525900033219
-1.6060011148481008,-2.248918160064169,1.8864083703539194,9.12447227590484
-0.5151647670359445,1.3745968901246757,3.372776553280142,-0.5596365386579826
-1.3574493562972743,-0.3925167741122353,1.6048626310945053,1.8597981834290322
-2.1027196488911013,-2.6796076264777393,0.6906627914375374,106.18915153140638
1.3466169483068686,1.5750898750569196,0.8676044397458287,25.33177233210301
0.015941905441597015,0.8935614868165036,2.9959319016863075,0.014267914152634347
-1.3688889224865544,-0.5512206717499466,3.9253962684579453,0.4402368438013731
1.1539936300764166,1.7572256822325087,1.9020370508824551,5.039096788267584
2.107557964306932,2.039928709968148,1.8912454324117212,10.805837333631377
-1.7561735381638954,-3.3431795886212874,1.2217176062048085,35.3626792775138
0.2892817757903319,-2.3724785584849863,1.0461544253703416,-5.637563797516607
1.8474280152578508,0.2586452297702557,1.1946916911347545,3.009677790387688
-1.9879686060707553,1.680591073754358,2.654051102918962,-4.26395590026243
2.3879481317941913,-3.018145055331176,0.03109021424241254,-67031.24103513353
2.179072448991495,2.564531947279029,3.656488967157455,3.757603402027734
0.18809576523883864,-2.934828846050755,3.9167436968191818,-0.3234976889302586
-6.968039342831744E-4,-2.0606943851183814,3.042709271470192,0.0013943216085832932
-1.7410079532710747,0.1333136753595907,0.18265832214549693,-62.53976147892266
-0.7517371545985978,-0.553808110127818,1.0783065139255021,3.2188486851655083
2.183632602723324,-1.0750135651881885,0.658724109757844,-48.634682799958846
1.7704181406647423,2.1816009258668085,1.1330674425228935,27.045768756302866
0.17416495373469454,-2.226630730698812,2.861654909744207,-0.42572988565225883
3.4128958512501217,-1.7426850188432375,1.7200876861893826,-18.071760038998306
0.759401658139379,-1.3087209593159344,3.5976580209799405,-0.6903010487788268
-2.317442406736496,0.8477413522498045,1.6260490415963433,-6.679819546641193
-3.348415518701696,-1.303102391025757,2.2171429340282143,7.979766722186136
3.137286667134391,1.1933027800453688,3.696086509342349,2.4636572792110902
2.7382846562206424,2.653273366916947,3.005196992642048,7.232266003712928
2.736509542238175,-0.25237980485404243,3.8930256122838176,-0.40967242902566386
-0.2990685111134921,0.6073697050657518,3.328347390486061,-0.14740974975022608
1.1038636244383975,-2.5271453590550195,0.5744558445878059,-75.99622714734367
-2.6540492848437913,1.2645598965268965,1.9235862600560294,-8.15426361063826
-2.1942817248971815,1.1663791409559447,2.3541545708783844,-4.151660888999166
1.9835890078631664,1.0750902891366394,1.285539772187981,11.600729196316726
-0.12722673325664058,-0.1276926819683748,3.20632376935047,0.014206573003611946
1.254572134241207,-2.166309476765767,3.095281847968133,-2.5502069600290564
0.828624727951949,2.13844902332069,3.338974608928814,1.428861880305677
-0.897202777881593,0.9864051411966566,1.090428889962086,-6.69130659993589
1.5200485578201182,3.1337326834391988,2.451129391319293,7.127654260954341
-0.44411263860617556,0.9246328136098869,3.1890664039357612,-0.36299028452734544
0.04049970844362338,2.9693880236414216,3.879332498073208,0.0718397035943679
0.8029061063306253,-2.2592555985730978,0.9755476405628571,-17.135345044545645
-0.38673966902689827,-3.2387698381155836,1.351807434986346,6.162101358304625
-1.5363092771198614,2.6785356417319823,3.1975389392714577,-3.618295987098743
0.45671280510611023,-2.16217533781051,1.0604953502101688,-7.893620664245965
2.906615334277661,2.1818617649444914,3.511652668723353,4.62329255449339
-2.4650663431989064,-1.386597228865027,0.926690160717818,35.78240509128926
1.98625677703025,1.013383651059093,2.5878902983323724,2.7019496531453595
-2.2636228542095225,-1.9060102718585634,1.6070840612742807,15.017990001332393
-2.5998572106768707,2.7603678934578673,3.516687447347195,-5.2168531628186825
-0.9033687552928322,2.1248105360181606,3.2332796185596306,-1.6506630860983342
-1.7191102543394567,1.684477696016268,0.36990230751146846,-190.26311661385913
-1.74645378952228,-1.3132468641681005,0.30624528807292517,219.84891792875743
2.1885706581787128,-2.2833467808015575,1.299389680299318,-26.608066179547578
0.600474668297724,0.9452514702811055,2.7223222925140806,0.6885296789249582
-2.0942851537836042,-0.503699463974602,2.702144392108648,1.2988227583315493
-2.3173658129164467,-1.002239768530318,0.6712599807453374,46.338759835159586
-2.3128313712328437,0.14653460549101371,0.16515546543473425,-111.70123123278702
1.9999863179849715,2.273021098290698,0.13889918729672468,2118.316133568994
1.718010072519693,-2.454805822064314,1.989369468560139,-9.580135357706826
1.665474513800783,3.2391929421499395,1.924567470119836,13.093875844881916
-1.4106970016806963,-1.3335474001372782,0.38130319589498063,116.32176984612455
-2.411491836277901,-2.823137214939088,0.3405278254315842,527.8034985717818
1.73380758534197,-2.757611567895817,2.6311428037934,-6.208759577988622
0.16942133910503054,3.4808592461194117,0.9299672373153323,6.130261020904235
-1.142406908871274,-2.9692097733931426,1.9434133015811255,8.074042892330946
-0.29893476939184005,-1.2488829099980627,2.3905515438288467,0.5873021912984583
-1.1398307964980914,0.018292396948474732,3.663771315799054,-0.01396413308620708
-1.0308591337690296,3.312745695475452,0.1295387390104774,-1829.564745509103
-1.7777214548529314,-2.529126363814627,3.503947593453237,3.292143294904084
0.25441384619107454,-2.970358498764785,1.1483741907582417,-5.151603825767806
-1.9605231961268288,-1.9584262243544237,0.4946273503604339,141.0855835569663
-2.710766484529329,-2.8791539100682964,0.8416032182823705,99.06081701124462
-0.7606784852850792,2.7234597852770026,2.7188887144423135,-2.5194104564801454
0.5701260361221028,0.1963718896458686,2.316378865918643,0.18758179948338669
0.004251127866925941,-2.9995784668409198,0.7599970571602879,-0.19847246599270765
-0.9694307415802843,-3.0429895887054963,3.451832728006735,2.225755531925542
1.260567564799345,-0.30399324561550234,0.037665101061562734,-2428.351106863086
-0.17306345890816166,2.7739509515821315,3.5166509367610783,-0.34898384575925884
2.531447942579401,0.9885012360350975,3.0446110439857614,2.426846303100525
0.17020891792263138,3.017736463149941,0.08039081032685491,714.5136013256395
2.499344063601919,-0.5232359433485101,3.6061631650810786,-0.9040502311332579
1.6711863016516668,3.146657620725268,0.4589064748134337,224.48414840109666
1.8068564992369627,-3.18551748006734,1.783049150056653,-16.275589102351773
1.8730295272017914,0.8122572214439243,3.2337723124991133,1.3079134928928802
0.7371843808452523,-2.060283623157228,3.472157458629518,-1.1325672617585858
-2.0219262275539718,-0.020077072291669218,3.6243092746201513,0.027782727511780115
2.2631566858920227,1.6116325052111824,1.1202388951909947,26.128774304876377
2.5826604232912382,1.1969572900597036,1.7507914909046578,9.066440148083442
-0.8890856863941128,0.5176490614001015,0.6770202699004857,-9.026832792013701
1.5015336550775125,-0.16397697708852066,1.1281393475843124,-1.7392104837493048
3.0393698408721894,1.4628404589861086,0.8403035105713057,56.606701503542716
0.8700843639661198,0.5810781074502058,1.0279462518540887,4.301448767528216
-1.1558547265963508,1.8211055222937533,1.0871056619674393,-16.01233033269804
0.17693568805650806,-2.445904701587222,1.5375594819704266,-1.6457005379476175
-0.9751299675579137,-1.1234499408814882,2.6800407101470127,1.3711757965315179
0.11024134314707457,-3.2321432956177794,0.06017032544609657,-884.7693580807298
0.7432758207202017,-1.333262240494618,2.962730950189568,-1.0149411189067432
0.14841168111051095,-3.237571250673559,0.4090045322461524,-25.822059060383722
-2.7022013563050087,3.3504481563319732,3.425349692131389,-6.936980466543756
0.13022656756550566,-2.914331489334545,3.258765545684292,-0.32128614863229366
1.765400781552609,1.7455546329655558,1.2822137101115159,16.850609712582198
-0.8185166076589376,0.2220327122447432,0.17300234752978572,-54.588374074220205
-3.354341005785232,-0.057625298871735176,0.14595225374323517,81.57526301914145
-3.1728456664217908,-0.3145768455773137,0.30908667337838436,93.9236219672415
1.9840901460374054,2.6098066013781986,0.7329497164609062,86.65249160013727
-2.0082126574848123,1.5627941246215897,2.732514583703671,-3.778732810586755
-2.234956790530667,1.7317833436571997,0.7557860418147855,-60.915055930379495
-2.610488631470198,-0.8666010806615141,0.5063339110562071,79.32803466835321
-2.1712012875931634,-2.1132600882055814,1.051051457176586,37.339179735056206
-0.8279481238575936,1.3670881870618476,3.7541678153555926,-0.7219913333268709
-1.3221220696354195,2.3002022813652356,1.7934788403478317,-8.49972279252675
3.172809337976874,2.712871698068793,3.058588474006218,8.271624795416669
-2.4452759904234536,2.6381979693939437,1.0355972559166502,-54.07707279823774
-1.1678937668817593,0.48051151076789367,3.1200261997955234,-0.5182631689246376
-3.1267497236366086,1.8855106247540876,0.8993451553634415,-65.52831442347194
3.478590867894674,-1.8366689264132847,1.77200829216736,-18.29205181857717
2.512235333705906,-3.4229624780209527,1.08307073124482,-65.90350465746403
-0.2194360325027791,1.8854607034596107,3.370837876475337,-0.3273477717449521
0.6868083641319593,-2.3275357181981207,1.9223758463178808,-3.888794727878327
2.46533605456436,-3.0672461894263323,1.3338823953497188,-38.207566086281005
2.9285516025834673,3.4245686166710723,0.48210456588535555,387.9144484878942
-2.928058317609173,-0.5394132516729306,1.2099700397489142,9.698661273334777
3.4639100616127214,-3.2292304879580582,1.9227241920174953,-27.201406569350425
3.180556304029583,3.3963337682358814,3.0850231235542633,10.203667445093112
-3.4108522324163113,-2.952278303846333,0.9781708646529097,94.61291989681983
1.0193415448076806,-0.5322940731245591,2.250526598212891,-0.9630808490821071
-1.8818782847894242,1.8021224070790511,1.54222262017293,-12.818622904794356
-1.754642406150589,2.904245906745059,0.7237565546838294,-87.4574235223954
0.012428322564917771,-2.8496134556501818,2.2623932949266994,-0.06220452111393057
0.3304437574703689,0.6575586387203352,2.176425695700452,0.41238612230969746
0.7933498106661832,2.6689991234101953,1.2974954596506363,11.307358240539179
2.0459948256987053,0.9614580577455802,2.8095545265839994,2.2403694197593507
-1.5514923820890043,0.2103597174364693,0.05818764917432384,-866.583258378802
0.8634196540872114,-0.5331452941480492,2.3514942495489186,-0.7484096181661427
-2.5341816733806146,-2.989401936333173,0.3072638374561314,721.3712815732027
-2.6085679827076413,-0.6857271516791266,1.2351296137968175,10.541153265779245
-2.6985075699893306,-2.9484215417987314,1.3739670278069624,37.88962321582044
0.619496425035317,-2.1086433867324006,0.6489181274212781,-27.888285890903823
-0.5187179206278385,-1.934797896035018,0.7974719207278991,14.187169247766434
-2.518332941566888,3.2212247048710374,1.0115989649534116,-71.26513410434859
2.3744695268846403,2.9208136450236575,2.2596812942151185,12.21056500222575
0.9902710755755573,2.263298296654776,2.8866692174996884,2.4180291955848268
-0.7867005389464592,-1.8466516202069654,1.4348924218129309,6.343302564289701
2.6985675357511827,-3.279875806297947,0.7621022722585726,-137.0010417229037
-3.332550099862713,1.1987349782641683,3.049489755565437,-3.8619371286527557
-2.0395145754236736,-0.6637488287106015,0.7428089050534239,22.05647315391119
-2.749936084322899,1.772557039058328,3.1219027613454147,-4.496180803399154
1.1792116730613555,-0.7315178351887721,1.2450408402164048,-5.002754432940667
-0.6791676536779376,-1.0827483055683005,0.5923985042057964,18.838065031199633
2.9308461990839296,0.786593449261936,2.387852854911161,3.6348619703069813
-0.22977301408910078,-0.6480089430873992,0.3421520430203717,11.434085552997203
-0.6387829319454625,1.731217635430676,1.028885766379057,-9.391400123454245
-3.3095002490813252,3.0782811142082416,0.3672249257701332,-679.1505930726147
0.07058641932889698,3.4780538861116286,2.309658778611684,0.41373427728829315
2.052321881687832,3.054283331341667,1.478874359326737,25.766292397746906
-3.299717956066713,-2.6825104367302477,2.1162853114003513,17.767629802546068
-2.534532598354332,2.3735785713632964,1.647782494970675,-19.91871950250843
-0.3641646117131345,2.6043462527658345,0.9195835474546432,-10.082628619987467
-1.6221713784882779,1.6318862108230574,0.7346298266252669,-44.097014222552836
-1.4478401320217262,-3.2723333997267288,1.8659816984152173,12.232721477929426
3.1950566332049304,-0.7089827495789707,2.0287109267527543,-4.948044354184185
0.4974784276519286,3.124723386657604,0.5169359621392462,52.29642847889448
-3.0653991963461644,-2.7533337042450015,0.3632908101586345,574.9058898346758
-2.2154765516909585,1.4618834295651792,2.98682983625546,-3.2637631232566178
-3.420126744899837,-0.24031196562188617,3.6419077043849954,0.5570823735421759
-2.7889407329837246,1.7383291790565654,0.05203248781419356,-16098.366662009168
-3.2946963718294944,1.3440813004459997,2.8821187462380955,-4.792662951977163
0.03867524196768768,-1.0366909871536087,2.678989919671606,-0.05022268129152689
-1.6005758430520598,2.434436328124783,2.2880483380722723,-6.691199510211793
2.331388189562449,3.00553312254028,2.8664446545157634,7.666703727362962
-0.2653087571250068,-2.862851729414375,2.7638101514036584,0.8939098390999459
-3.303204679246704,-1.9778177218612094,1.1731507480004324,42.67502626687365
-2.000991317978381,3.4499466202653366,2.4772133449267795,-10.113243165096872
-1.6741052142228532,2.1179886060516013,3.202308964770516,-3.108419308156242
1.6099859200184286,3.0005242252900386,1.815421018594297,13.177231887530294
-3.472585029353328,-1.3491480449803142,2.9694169741113576,4.776720335373909
-3.1604210792668477,-1.0147762276279892,2.0171730426600485,7.0857955131224575
2.3733729224519733,3.2439570595688547,0.7608497047245488,119.56471113767509
1.4602925841637333,-2.898608952733217,0.03310975891897394,-34711.80229944653
-0.3199547070773878,0.4554852440472992,3.003278931352384,-0.14525502608980959
0.7265650920937947,-2.7286863673086463,1.3074097818176766,-10.427120230906185
-0.4513594281599982,0.3314985631921541,3.9535481618109993,-0.08605771158520001
1.2839218281682596,2.9014527236235583,2.178670214092795,7.055548488035752
-2.820619448308653,-2.6232102042717935,2.7668626903901172,8.688845331782591
2.9772187707900377,-3.2516505501433417,2.8914909203260195,-10.409518488495326
-0.611253452999946,0.7394309389748246,1.7276717349613264,-1.3613073177306616
2.946667517178102,1.753218076907375,1.6558581582046883,16.93871664236202
-1.6697583290973967,0.5500240290408431,0.08943992822771785,-1032.1245047036323
-1.0391694212029519,-0.06749789645959048,0.08993513281295451,77.96102279394633
0.612731142213697,-1.9154826975315424,2.961157455028978,-1.2033303687189645
-1.2404842018183473,-3.3161353170137744,1.4715450420511567,17.077962424956322
0.4864125551121701,-1.0562489028761024,0.8319581143829771,-6.673102795991006
2.152232492515263,0.18915106028272088,1.6802486651137394,1.2963149731962509
0.8245572023889105,-0.7568568910449134,1.4101280631470905,-2.821481061154222
0.1409454852574905,1.6113397222146117,3.148765323502008,0.20592894104061416
0.4597700895555339,-2.6227807994385453,3.1761336991925018,-1.0746445750265008
-1.9236961437963256,-1.9744096350748586,2.610334613021079,5.01119224016137
-2.6322967779166557,-2.473197614459825,3.0555956652556686,6.268470585801144
-0.503096095712066,2.669976817064753,2.415751599515226,-2.0692529245107396
2.4505956529729787,2.487931610927691,1.4894305521753561,24.70752664691815
-0.7102525665372408,-1.2851771110610288,0.6260161779628897,20.939406704373887
-2.8799804849412696,-0.3369868644681455,3.434194483285565,0.7397967803366665
1.11072873876092,-2.9632288919638885,3.327089512627169,-2.6730305930811675
0.765700422340367,-2.776097344188532,2.9230290432234924,-2.236593240112559
-2.1537849876551243,-0.9585120496423958,3.462939037336395,1.5476399140707617
1.918822339857198,-2.6431585360910903,1.1510608071530193,-34.41288927779865
-1.474291795455997,-3.3554239402084822,0.18014725147889132,1370.3618457870527
1.7579896916807414,0.46926830583369883,1.9506707335295475,1.9490783736084794
2.521910748366829,-1.278288434153617,2.8976551665740096,-3.4516349768957997
0.48881220427292726,-0.11698639051326687,0.26126238096047016,-7.531531779544092
-1.3753399199925211,-1.5551542129707738,3.17197333601024,1.9111032273616695
-2.6306684885418874,-1.522641402921348,3.9820466203584886,2.2709667130158016
-1.558893512024793,1.5906614471947513,2.4722175370627566,-3.6473759559143213
2.2092757055727095,2.3646540776305542,0.5694605219900297,144.827149230712
0.36383124568973146,-1.5598267309918221,3.1988827823402146,-0.49858520942480167
0.38808896071472887,-0.11798872955965134,0.9851762862747759,-0.42413450627552
-2.3654390783853225,-1.0251751161367824,3.101149016503879,2.2668576253033885
1.80214203749191,0.13199059220330467,1.13576680865721,1.6577282587436122
-1.097392759329586,2.545733365524381,3.532984872750562,-2.012107319611028
1.0434175541597526,-1.8141596026279103,3.7280075765527605,-1.2244463189133032
2.48863366120073,-3.229469774817364,3.0391784297188633,-7.822390467649608
-0.9511639505167255,-2.1770792370946266,0.3890417799120587,122.99765248385465
1.6859441069669456,-0.5411381305312206,3.316936969926226,-0.7454809731846566
-0.14958159084709877,2.783350988109107,2.8002481707602223,-0.4773234495981398
2.998945727121101,-0.364036595005683,3.832668952816495,-0.6681450023461926
1.9514849795950049,-2.312858492810266,2.2371602068204464,-8.107366298920633
-1.1168807242140786,2.1173674874881225,3.9002394825878395,-1.3975912686232337
-0.30651446453818254,2.7672210744242083,0.0022205530296708353,-1546436.9705789585
2.229739124799556,-2.6290660397252847,3.8971944608937226,-3.4698530950245745
1.3429050874331478,2.8865969323501988,3.4270522204840135,2.9672197587732407
1.4643258834966346,3.0097899322891326,3.997418761598809,2.4795582944093404
1.9896719366458875,2.9877543339033235,2.98831322173758,5.984581952336902
2.3986424987107346,-2.9931226913408553,2.2582518245389642,-12.656248567037466
2.819908208806331,-1.5526968440496256,3.1456069482973352,-3.9780700178916066
2.105813305242304,-2.435312424367166,1.480476070240409,-21.034464371023954
3.40964655217969,-0.9115693680581196,1.2283839304306086,-18.51784837231282
-1.4436412671506043,2.3590806790050722,2.7616267445731837,-4.0145032486586585
2.0258411333798776,-3.088833902793511,1.4658113564446622,-26.182039150504227
0.05471086695599503,3.091150667549848,0.3250115315995208,14.393152326927181
-2.949199480730878,1.5246690326326071,0.40124894017311297,-251.07971289744796
2.9118379661959484,1.8038565943891118,3.7044639053984962,3.4409484733617814
-1.2591200681905357,-2.3387903440949316,2.730773243066281,3.5501512173589096
-2.9436544212491977,1.269106203755527,2.8114636000213036,-4.248929763239158
3.1553106792940246,-2.1116600841375903,1.260177133133646,-37.71921452375537
2.4658135556448704,1.8353815713792523,3.357622160492169,3.608964823935985
0.95247770027947,-2.65030994824916,1.331563443208851,-12.799336236937322
-0.5502010227829164,1.9955997750057461,1.5399357614363614,-4.1624528036259445
0.4454535758193954,3.2072493544605676,3.8110853810881573,0.8842956946635196
-2.2408776692876824,1.5301620473448434,0.2444261921014288,-515.9644533342026
-2.926526877852288,2.8458734484117167,0.5730882067497567,-227.97375346824285
-1.428374335449639,-0.5178989337427655,1.1491130774974407,5.036411566053703
-0.09079141136120361,-2.7332562248892738,2.3199164433368837,0.4145148737095592
-0.7829542326348697,3.401577698933089,2.3104601740612796,-4.4851760019377815
2.7517393307777507,2.6388109542401583,0.4354899112293129,344.2064977869188
-2.326914036541009,0.8680022826761409,3.836803638993687,-1.2334505749856217
-1.5888170482376136,0.40976273494725124,3.216458700404953,-0.5657311391613953
0.7769550952700914,-0.7373006056690778,1.2635758022467174,-3.2255041171126244
0.27286985362450755,-1.3197516077201419,3.0268501231715588,-0.3533666955285216
2.652926642612276,-0.7331557987636308,1.8616690377655325,-5.045175233662748
-3.172872045849597,2.7121033310757934,2.3876504317757585,-13.569910877435335
-2.776146403598233,-0.36743468469118046,1.3828230923643394,4.795666351414528
3.3962605079959376,-1.766136710263496,1.3862540280221962,-28.060755676586492
0.03566971072627556,-2.9055810649553035,2.16274170955202,-0.19919707816589616
0.5048141259408956,0.9013298352138044,0.6541920711640925,9.55794188345829
-1.0730405375998133,-3.0806525512870717,3.9895390425418005,1.8671237419561286
2.5850719877223014,0.4093283516011308,2.0345541514918843,2.2980826974898587
0.784551927989229,2.7417716575867646,3.0653564425634534,2.058025276813279
2.739770930756099,-3.109299385310849,0.40006976921685977,-478.4813500808566
-1.5297172108871553,1.0933268556992175,3.543365095926785,-1.1975373155000364
1.991914670164836,1.7032498668328762,0.28345428625885516,379.6144438187492
1.7286890139833933,3.1512351257218256,2.749155402224511,6.479758088471543
-0.3786094770719397,-2.666341279972097,0.3753779062417095,64.40646951364904
0.001198798990210026,2.8233432456090277,0.9704906004016522,0.03230628899201106
0.2447247302922566,1.0438410755953385,3.8018146439132536,0.15888761807213989
-1.3942898030850648,-2.3700004653805054,3.7358574728255087,2.1285339236214784
-0.9468622316404636,-0.8301362414524251,1.6186059593534088,2.6972027253185193
1.983329038910207,2.092372487116813,0.3509556392745532,302.8928438368038
-0.9588409770665365,-1.4577596969884787,0.30136064504182025,138.36273656614097
2.974050894867516,-1.706658658937052,3.111512190845565,-4.713155220573313
-1.0199014910830875,1.7304245742621287,3.245337962200036,-1.5064361627289
-2.5664054642618126,-1.8688683199451104,2.486374042168744,6.974783620509485
1.8049594945359724,-2.6093103159373645,1.442259367571943,-20.354767517151416
-0.46674163670393654,-1.131505982265359,0.5299937314701464,16.902526479001793
-1.1321557438385796,-0.40208311041810507,2.5260955751866097,0.6413308636598684
-0.35189049055127297,0.11309953660922911,3.138970801646353,-0.03631227811679988
0.18410170371998413,0.11634641142635038,3.1723092565001516,0.01913460295216297
0.70610297965169,-0.7897301693202725,3.2515161697371044,-0.4741706066299324
1.2685782760277409,-2.924044520938359,3.226834099108876,-3.202636635084628
-2.1223594862126562,1.4400863524527177,0.8773586968835034,-35.69544515136132
-1.0218390312444523,1.699300565213341,2.7017684091777605,-2.138533916285836
-0.3170330533238097,2.78090139081616,3.551988074807646,-0.628212865552232
-0.11622261922977861,1.8135148394143208,3.611383258018165,-0.1452861793934809
2.400658686135607,2.6144754716886913,3.4840094027741886,4.6485343577464695
-2.8288037903802494,1.8944313270650621,0.1791303114615599,-1501.4235436243546
0.5069058140772311,-3.4708063971359384,0.7960511908181767,-24.95947009517758
-3.1129729023107333,2.8508774935655836,0.8059074928668606,-122.84095955335388
-0.039430869893323894,1.642505952605287,0.7739079002267224,-0.972130215625287
0.11656727713422121,3.459034015328836,0.8714346089820006,4.7733311947911705
0.18696595392120496,-2.932057115289374,2.298681915181885,-0.9326890740761743
-1.5935014898830524,-1.892986467799739,3.401238958452236,2.344149928661546
-3.4164952449719657,-1.357549136522369,1.4434070776648324,20.013286344523447
-2.42852738397999,-0.1182901378276573,1.2659840700923835,1.6113680658140006
3.2677645020408566,2.7936948077948234,3.807265729913568,5.6619108092689
-3.016498118940799,-1.887622887722452,1.2197188066391056,34.40792990323424
3.37412726696234,-0.15770424488070134,0.21283352855190563,-105.60499103575856
-0.7883930675195705,1.6328117853133328,1.998618928485171,-2.897200973743954
2.755023268773024,-3.3807167890634657,2.018082362245321,-20.559662437780407
2.5217961396960202,2.6065375752567386,0.09896533093882853,6033.474683421591
-2.000816848502976,0.4435084762250119,1.0459249762855016,-7.292356371989407
1.4702079418869411,0.9127937474918264,1.87698015829764,3.424457253071709
-0.20032853329434763,-2.7027918628394274,3.9981763605062266,0.30450274481401207
-2.278174117635773,0.46673637793802136,2.3457652403938396,-1.737197371708408
3.2121160531929682,-3.099263893762095,0.6237118870359688,-230.06016879765014
0.04087974811340178,-1.6378797894771253,2.5054772706387896,-0.0958890448008549
-1.9226816867672387,-0.09922397679105721,3.715614360027876,0.12422884437246995
-1.7452016002346475,-2.6886021580262622,0.18906906252451927,1180.0241500008694
1.946842904031044,3.0217554873900383,1.5199867887259169,22.89129137166678
0.1599438850229422,-0.7850592383239561,0.13195462952810955,-64.83066817792772
1.365321755029873,2.900046668146664,2.0881627345682614,8.163398675815113
1.9735072934359135,-0.9682033140143349,2.11185033281706,-3.8515781957656494
3.2148539551017947,2.9277487787383434,0.6700358520639571,188.47713255497564
-0.1583108892383187,0.9285442884748196,0.32433248477838417,-12.5629665797898
0.4163612538360897,0.4209951037720723,2.0424532302801452,0.37774854777977734
-0.7199506059638194,-2.5544841737092283,2.3673717791215907,2.950072419263616
0.27710413664138356,-1.669036634828156,1.7438394802401382,-1.3672740101403238
-3.4212410750284192,-1.5983380208832476,1.9487812138911855,12.944516423872182
2.855352006279862,-0.2910855234316214,2.0327306208897657,-1.808340860782031
2.375075347633575,1.2370093246257472,0.2861800205996565,322.5012748686844
-0.6692842677891271,-0.2149368728914034,1.9294782424692292,0.34737732220893514
-0.35997071266959413,-3.4930127393469057,3.6592670915653596,0.8441872899863688
1.4857168138433696,0.5309558209762599,0.30031227261214255,78.63356314443057
-2.501043925836561,3.353512930103598,2.1559355318567124,-16.22218896166085
0.25031854799617426,0.5429636072253192,0.40201349310059387,7.560354928283123
-3.003731460662351E-4,-1.1931553739229845,0.7215896150847101,0.006187813961130708
1.0814628887450741,-1.7521867093636991,3.8619178376911947,-1.142209149160417
-0.5577607978104213,0.058726439659665175,2.506960978387678,-0.046853949202971895
-1.24509371369634,-0.5823075497475818,3.3976420648028323,0.5646234396201331
-1.8860632158152828,-1.0042650254326966,2.483312099302594,2.7612241677714198
-1.5368108292590534,-2.439065648759726,2.7970599080359957,4.307249775717781
-2.44898814111613,-0.08788109266576694,3.5621775233336,0.15247923482464834
2.7333950379916967,-1.4161958717879992,3.3324561605399716,-3.1336935796572005
