2.821306330590592,1.8708678466300386,2.3308593854439996,3.2142430379643967,-0.7254982221417005
1.77819003474801,1.7623059398673693,6.599471947204123,5.54236719811454,-1.7029748375792049
1.6668759956902075,4.243814265070858,4.144229366754573,0.837491112872833,3.938766567413532
1.7022896184012004,3.842429810609394,4.450817977823798,1.7846089991406378,0.26376809261634876
4.734477496708363,1.0466884562741545,1.391841407738734,1.8077722793444482,0.9053492072225559
3.8651731946860046,2.2597525338227387,4.564078402662503,3.198344906645009,2.190505660856463
6.030937268682928,1.9314106947571719,2.360795126682323,3.4823945653945825,-1.7756680257570265
3.6672751856808863,1.0430384070027734,5.358439645886205,3.5262433604569057,-1.023917762075969
3.4941615321804234,3.6354689132516116,1.5728513257249297,5.921493321220145,-3.007187628490847
5.34098988241041,4.469888115889072,2.100370299989922,6.1247032491389986,-4.892011247812606
1.6233092641123987,1.5222436140995668,6.954327848583295,3.147000286444569,1.403902829185414
2.0115642121312454,2.441765503994156,4.578097315697716,4.998832043985731,2.4572147092639653
5.930357679562552,4.2386094818089965,3.1350760173811416,5.095782186844169,-4.4318330965343105
2.2989088575811065,2.66831375465134,6.220560492014714,4.943803039604565,0.9294059433079253
2.275488962109359,3.2654585679961285,1.0108240454713455,3.2168359052954556,-2.490399075393967
4.807398239959367,1.923610108054426,3.6061745358041604,3.6271767940362682,1.5580350838180541
1.048477283451115,2.5273659380047433,2.5436182254875037,3.976264721072673,0.8587213362671582
5.67448368053411,2.4823023518853424,5.858059778198387,4.295867476901913,-0.372321042313573
0.9454495023966244,3.0559454744256374,4.497747277692566,3.0582411151427644,2.8109081320395157
0.898309977173594,2.534805292164824,3.647909999402039,3.178621648782823,0.42281110915246894
0.37570874959037753,3.299538864042607,1.2082994266844467,0.7047338473218181,3.1116738643061987
6.031284980000751,3.4062060293892262,2.3346829348868656,5.278255001866232,1.6535597418440657
3.021323086150098,3.9342896328823276,5.445078094254084,4.9502340613230995,2.273138284084137
0.5435989741630627,4.314000436870625,3.894837958698684,4.863963082434787,2.787731811100331
5.052206895911456,4.415393366292857,5.448384034759001,2.7463208875317293,-4.291277620317033
5.047118396066203,4.808552097671189,5.849735001676679,0.7736996981046341,-4.456082205751021
4.859073224395551,4.031932734627732,2.851349780385958,5.408440638991005,1.605021838739403
4.983537678400676,3.6230060123145655,3.298563368814511,4.444452600113069,3.2585469659207322
1.006672492411541,4.4762129291913055,5.635996666994701,4.199590528322198,-2.1191244801890483
6.040014773664706,3.1545808885751767,3.7011200144560545,4.123345847310418,3.212848643776866
3.3238205637648703,1.053462852953992,6.760660341802897,3.9370889674408254,0.9430747155997713
6.244929271699825,2.0074934139382226,4.346916312061679,4.3541519010420044,0.1598888603190037
1.414283669181844,1.3471715174326429,3.5023031813661247,2.654032896017587,1.3781185893898822
3.3133715601727056,1.8125122675875596,5.962289685253012,4.2984033852482035,-1.5708631830082713
4.718131822601705,4.688731760905254,3.829685546375089,4.3035477090131415,-1.6629618152595333
5.292721512694583,4.825079613246443,1.9559493450304184,0.39749751331957217,-4.722930629514876
4.5746469243080465,4.98948978951867,6.8073226595271255,3.559447484369971,-0.7424019505455739
2.2272399129584763,2.5813596199202125,1.0400180576350262,3.1760938834705708,-1.965159707236591
0.5295203976422878,2.7732835013523753,5.764274175188473,2.653737036097579,-1.4518393548735946
3.7264269709918394,4.210253167533748,4.886162975172708,0.9837297522916758,1.526363694859948
5.456911357037672,1.5551227178537461,3.9785318235607043,4.526478755835101,1.441234434971218
1.5497236911205834,1.9726368320212333,2.9266639509514953,0.25343986077349495,-1.8257432158207312
5.479983229148876,4.566355495636885,5.253248876266651,2.9104724446356034,1.3817222095632185
3.036029998920638,3.40263072084039,5.073769404562477,6.12172902379378,1.4000173431686955
4.509297530657213,4.3105067261760315,3.915225368094685,1.3410623560602393,0.6586435063403668
3.534441797590507,3.2978415985962974,6.036750311564816,2.7115058753150136,-2.777669123901946
1.4746182308301523,1.1914957352151228,1.4625845503277495,3.2744200546847266,-0.9842706786652802
3.4930283816507073,2.0470652641516973,3.9377226050239456,3.6092239825391426,-1.8786243445832345
1.6377947708429779,2.6941762634991853,1.9348869458055329,4.933634212343288,2.466091534356851
1.501711444755293,1.7581231346502828,4.281366206364938,5.942917111570441,-0.30992438215451346
4.533874373914325,3.0856228815404902,6.776181104686588,3.8540382057588936,-0.05660143058690184
1.7042566742151584,4.781157198628931,4.08066819478372,3.7527034587684067,-4.831802433463177
1.4794448503539943,1.676339852706111,3.804626358914506,4.6275948863605025,-1.2155149989227085
0.7114599692142358,4.002079275245042,6.4850650630983395,2.096274436674956,1.6764441965336085
0.38941664362631456,1.2281339059147824,2.27999798711008,4.929157605160414,-0.5194572134714424
4.000064796221652,2.2577517278578494,5.846884630661368,0.6637024669064244,-2.0989402402313173
0.2648666551535445,1.5767884922278568,3.9550334146203454,2.7449475709175197,-0.8695497640476975
3.6155013892264427,2.0121547104778843,6.388607350770834,4.615846903379028,1.0727089367248221
0.25068516711896865,4.972448332961328,3.4843601191980245,5.978801652990083,2.563894992837398
1.633308043025629,4.707036346537022,6.9327144518561905,1.498723862599707,1.2854413668491242
0.8771507303574244,3.610789844066681,1.315596928614767,0.4862153683692564,3.315057791163786
0.12145608991817848,1.6996461937773861,4.307065578698712,1.0928599991798418,1.7590125006780644
3.520545495426917,2.4781570493757235,3.964795944236986,1.448273382287915,0.7014286351852874
1.1075271763652437,3.2248845448407737,5.664900326826459,0.16520219861704383,0.523351262837747
3.2938918178991723,2.670901520108004,2.740133232879886,2.00627905486199,-2.4736135049353387
1.715030287791272,1.232850593501435,3.0264847352996567,4.287796666630348,-0.07173486252655417
3.378589738450266,2.042727017274569,4.974812641242613,0.8244022233455912,-1.8370357642441864
3.344981282743584,1.1811219587423043,6.669665937786782,0.597462234838984,-0.8737563494989485
0.5874871087048869,2.215920689978443,1.7074661957770638,0.2113276236016049,2.2203025681409105
1.1893409503470933,2.8924227570063588,6.723457871725799,0.6040522600656909,2.211139443921077
2.124372002782541,4.057491611650315,5.644560343983078,2.001969169713197,3.6832907608214027
1.4141529897363707,1.4734233584055714,3.4503047544709395,5.652700624751151,-1.4450892052151993
5.878943476830995,4.626466832996055,2.8868971541675474,4.09316387075506,3.7240445114693608
5.372484030188443,1.1425433957192177,6.580654130478977,4.025530234012785,1.1707982532254875
0.8473480332579085,3.863441307056807,5.127387424639952,1.4330080140902075,-1.8506077816449749
2.4098112793526143,2.8095788474200414,3.8734560296728966,3.553920875863059,0.9329952643543714
5.393196879240094,1.9999746912098733,3.249800255910018,4.723098380168411,-0.477883601791353
2.7339095595669405,2.6260241750329363,4.347504651017394,3.0789060118672453,1.610783788582934
4.400940345702364,3.4581070626038914,4.9918288771468875,4.366353136917724,2.9139045176159755
1.0113662434902533,1.7829018824621192,5.734177725511371,2.490644384029138,1.7284112105467198
4.836915510476501,1.0961587476034929,1.687975264861157,2.516710707330685,-1.0131393694938422
3.210162960490822,4.93601369928675,5.358924936991831,3.789418825440057,4.127832734103355
5.327108409606082,2.8056123480709076,3.2796267448688274,5.731331652090216,-2.8009892521310054
4.13086868063425,1.2125776989455508,2.4273389907036385,3.797669431059155,1.1527080914918297
5.403286515854312,2.007289376103382,3.5661879458229553,2.6723731535479196,0.09588647726699931
5.614203478174464,2.286495999880511,1.4761234693952674,1.8053694649246665,-1.5150542175778423
6.030712526902221,1.4277501383427613,4.960917025556363,2.9145753705165864,1.3456179763779141
5.865238321117302,1.052788410926298,3.2977835147742125,5.421113743750079,-0.34526589248047035
5.607582922141767,1.115901579062705,4.290622895758292,1.6124319538098069,0.5821085662009188
1.8540597057627677,1.5983036693738226,4.052219619885389,0.7204462346833679,1.5826104076714569
5.015949155663612,4.004722491149054,5.015773932333561,5.645597280862617,-2.3761690253267607
6.2367711765881895,4.131476601097497,1.4741330311941903,5.282235740969367,4.22316506537767
1.9786502346540304,1.0158419699436325,4.816772630219807,1.2765247967162177,-0.9368350426049609
5.824158258593241,2.036903022402497,3.3515647884969537,0.15120310479491206,1.3894600172724447
0.4586688042639043,1.8899618585953113,6.056844566508211,1.905181378284876,-1.7555547694481195
1.959427851365681,1.0616445040516518,5.911025130527084,6.185191602381813,-0.9255795923725815
2.011964003177255,3.3108364530664582,4.049581913085938,0.2316841309908744,3.024769857650046
0.3701236872456138,2.6827356711973365,1.865331395074249,4.294027878490533,-2.4578345833028172
0.4091165079639766,3.744233814518207,4.280853294659089,3.882193924865585,-2.386048025154702
6.157121002181942,2.8751142237997547,1.9719966245971476,2.739806459258209,2.028474509339232
2.8358003718106235,2.5680453361353606,6.305465690592497,3.516978722886224,1.5147122168921925
5.156317304358073,4.784434342156538,4.667109721999383,2.8546179065988224,4.854676142034271
5.9774164106364,4.920003327901364,1.5973047929068855,6.210595148581133,-0.2499793428079613
4.81433900322997,2.26070833179588,6.18015273243636,0.8979112964944433,-1.4312315193270564
5.213500538453415,3.192353119510392,4.410111828452068,2.506720768895408,1.0670080449887682
0.3460200247365674,2.939761868420167,4.340920030787339,3.8026917146602086,-2.3017493586030575
2.2144466187684038,4.777826785920462,4.030761119991242,1.8775439383474277,-4.703106542793922
3.0597808048028665,4.745838756771025,5.74617651621622,5.671638901786836,-4.197625733653272
3.8283593877075366,1.600420813175278,4.597781173937471,3.9795903617185706,0.6730578584680907
5.294333180778599,1.5686525618393863,1.0902230395247734,4.718267633631702,-1.3785791898762658
0.2671530179663477,3.7923139601803575,6.92861175479079,0.8985460171371398,1.436186428937324
5.4092720563966274,3.7425258313676184,4.153161248387618,1.971799536014724,-2.4005544845825804
5.078621322197218,1.8118104705390028,4.157111090508359,6.233812827459194,1.381349619587416
2.555542518773994,1.1872679935891037,4.4001819832734546,5.412841540991098,-0.9996455308838276
4.379332871558501,2.105984976525926,2.129306118002564,5.6729189979526575,1.4128528608144346
4.09931073998716,2.0858983316779764,4.435165616478564,2.229817200912799,2.1812466143968514
1.6095014310755857,3.4377732670945447,4.735226968450241,1.791622137646711,0.04359845268605422
3.030261740989902,1.2615091719178464,5.076600165114769,3.6310261105132344,0.1939965974695814
0.19632629532354587,2.11512858256834,5.056565588854319,1.765093565458753,0.7844289999012578
1.8130647017427253,3.5252570829299072,3.831317002526501,3.786679652015748,-3.5612860027300925
0.03146607303557498,1.0365720437964985,1.3662634896199177,2.671105339450526,0.4012269512499124
5.545487476570554,2.8129577744415695,1.6236337012342765,0.0010211938504926313,1.2368090970856835
4.31406321586199,1.722550323025453,2.703133296714407,3.792958083889953,0.4298725285244331
1.914387548170173,2.5848182540563087,5.229707026020448,5.76101675310702,-0.16846139805827215
1.2679233413850055,2.917493217112284,5.632191919018096,5.547121256920779,0.37329662006556535
5.8734456321278605,4.469753570410375,6.748545317185162,3.580923077797769,-3.178732853773539
4.753239742676502,4.067877624338481,4.653173074496149,2.8780983814493952,-0.5392104451235052
5.806628719777008,2.293279898315219,2.2352486294739213,4.821089921137606,-1.8562719260970235
0.5904837319654612,3.713980780027128,6.893149993607775,4.26911301684025,3.2270259559481427
4.206037916967445,2.2994418326029535,4.295443379526749,1.0060468140620495,0.4928587799429097
5.73707318926709,3.8468744624706472,6.665473342224756,4.72432220529913,-3.198123833787061
5.0801572147423135,2.488389133467779,3.8030820715181664,1.6280932729416362,2.249930831108185
3.4502738689399863,4.409610251490683,2.241265188439047,0.4001148462007361,4.514473780085197
0.9239890729908603,2.530359243768533,2.111117065155588,0.026151031033787842,2.277979459621298
4.354925415654667,3.756994969248772,5.900157626846037,0.6191658699851694,3.5202942508530826
3.316174901332407,2.7347186525772282,5.174042310590581,2.0359060567459757,0.9227359814980494
1.3100127737426255,1.9888979151172013,5.736260364714724,5.325222127887701,0.5505811021860707
0.5228719390677796,1.1626573298879967,2.2347515612255857,4.077647972154705,-1.0522197289980197
3.9703074694364364,3.1571900103997135,2.6196512759350945,3.2502403997925113,2.9003138663012487
3.730340834177677,1.3498909093320455,2.3311206111756304,3.0536051838450855,-0.9033686843983317
1.0360638607139065,4.498224349669185,6.572926159600028,6.155460899587111,1.6613179348242015
6.2333639521422874,3.4895920802201235,2.379482338869604,4.393702434963116,1.3033688477001824
3.739800009943039,4.705759733491871,1.1302015426429743,5.105912637790985,0.46017015572319764
6.12634754274986,1.6165209790829587,3.3657758472855352,0.5352628212921854,1.1540289827579993
5.385339004093815,2.040432212874375,4.109844562935853,2.035844214996666,-1.7194092016117637
2.580896448760679,1.694242327739675,1.93741492981463,4.616393711924295,-0.3339307280220806
5.349164696252627,3.540828230688564,4.853293818860267,4.0780849955139,-3.298387288882023
5.462123247162206,1.9641794537034145,4.000370281806494,5.326754163852258,1.9051142415009927
4.435508985488864,4.089938165377728,1.1555407822110977,4.89961938024885,-2.4322481709511345
2.4366671400563518,3.9563473515577594,5.6909110979825375,2.683179373913614,-3.125201010368839
0.9382316297233569,1.493795921741988,6.726853502422864,1.712687904182717,1.3962627922411825
0.9044673517724756,4.737708897656688,6.05793209898207,1.419253326134943,2.9344497457334953
5.538150161552404,2.5034824814854555,1.562540476335099,5.2119256985296865,2.500204694354279
2.02667149947895,1.898490151542378,1.051613735301324,3.5253596610136686,-1.212234732682333
2.0354014585875166,1.8769073550959363,6.634172679782847,0.29006450118528954,1.7007190790709212
1.7474916108495921,4.125257917210718,6.902861828835191,6.277144569075387,-1.8651022344484272
3.0542118688534887,1.7149172742367393,4.021604849799342,2.0896702979151014,1.6342231171137767
2.6843642568130255,2.720378039955884,3.9748542620544325,2.3347052773842316,1.054839880074779
4.6160210432917985,4.561855001578543,4.244041686197,2.9078640635338537,-2.0303262263726927
5.261734801261473,3.9014282779791225,2.7961269712878867,1.4287231529580406,-1.6116297799729207
2.2992920620810997,4.840720742238865,4.97771472013481,5.6270459088935025,-5.1765090844150725
3.4487988431256476,2.0145091856566366,2.7107584924240284,2.1798272736475806,-1.6354527349632828
1.021359661980619,4.367116063790993,6.518621095772261,0.4966540933312756,3.4519380330877683
3.1056474823494464,1.8479610789534964,3.7159095604393295,4.878963273248546,-1.3028501614756758
4.517249216571714,4.786201231927594,5.806168098902464,2.7844302848150067,-3.5396847789367576
5.250967439907508,1.0260415524394721,3.2545391201822502,2.6482214403778013,0.7582379381116695
4.010589042237483,2.1975073455371175,6.2061276071432445,5.470975770779634,-1.8705579295390105
2.325071751743466,4.0464225222997925,1.4895908279539753,1.854156724838295,-3.6083492247725384
4.146449399748223,2.930638784836777,4.791456576774881,4.334588706262014,-2.358257666165018
4.77715210395419,2.014212347830902,3.7471339360548575,1.7584741714870131,1.364121936200185
0.3395598043577523,3.930218202773811,2.88346061831275,5.364443081272839,0.256710023092192
0.11856921584174049,2.694374598351806,1.0653833966055835,4.51730997056953,-2.6121024800817105
5.78949629442395,4.582892774266757,3.0433799290901637,0.431586613062568,-3.1323864805378006
2.0254798173013877,3.39218901950586,1.1535212893334432,2.0723941830138077,-3.3251371621540176
2.029206419285386,2.7173664187768227,1.5494405287528439,2.7325975299844827,-1.0943753864788144
4.386162511092294,1.678555174328892,4.421839540349277,0.6187131578391254,1.4006403890683168
5.790653779749687,4.137284792429631,3.2641581083393167,1.9497762369589204,3.5849172576919615
5.301815714381318,2.4667619370585334,6.30971752599666,4.80075422821632,1.2160998902554883
1.8412471175065857,4.175903040860979,3.392376322926614,5.406872663300419,-3.2714023902516955
4.252307729487343,4.8456162674522645,1.970888648595103,5.036909436049503,3.969076661932704
3.227233889584384,1.7228479754650308,5.247091306305517,1.7973359536994977,-0.21134422443868126
4.030946532149198,1.8688215681162514,4.880629630685751,0.1725261906158786,1.5809979861383874
3.7379120871684637,4.861471035765865,5.1662285087279445,1.9887233084602056,3.233900129298916
1.3934034072407149,4.743005520424849,1.3549748974017182,5.848113471037972,5.011698163269051
5.3081704203056335,3.127314409825794,6.141623508680157,5.825972861864645,2.2169807651538034
0.10287142680459206,2.160094252547117,1.909611514456933,5.859591779319021,-0.4929362148164611
0.6818213604456285,4.473606397088657,1.6076785531239046,4.38209900373263,-3.28827913821844
3.5749454122415676,4.55960357567576,4.271294961677242,0.6801600300536117,-1.1676427158809515
5.653614916627116,1.8904941892656342,2.8614533352300917,0.09847693484545818,-1.0077080231339033
2.708942377409856,3.6211398815232383,6.466742969617934,3.9231438213464433,1.8518337849627773
4.837009519673033,1.415451143497505,5.511964191636894,5.095387925951653,0.4890183991092598
4.012619933040161,1.0777642443273159,6.376048935703828,3.9967314678752266,-1.020087189025018
3.0045917845248034,2.699981000858096,4.541640413712266,2.528124836244715,-1.13150452923489
2.9343767462858312,2.870149826879872,4.416522515636039,3.671607277196207,-2.358976309929122
0.036033427936689316,1.631926851798335,6.458386560245547,5.097972478377657,-1.4203750434921192
3.0417670694253838,3.6554327483584705,3.42904702505244,2.592267398635682,1.6141433402969225
3.554993941603253,2.5853991554866544,4.667446929054562,4.7464478335752815,1.5537752467476578
0.903928323211907,2.731610571883528,1.5268349839527966,5.559429870377402,1.6432629514572783
1.1570844768157265,2.076101947998705,1.736941527732838,6.067849390491937,2.1958793027702086
2.995708464778324,3.5890518604473582,4.633931778623052,5.6655916732171745,2.3789227590217696
1.8669837245103236,4.895690392232012,5.4019531526685345,1.6566322226231314,-3.520157551913646
2.9466031535364094,4.668432985582863,6.02973121169467,6.006037237229422,-4.462805451300291
0.6056583168741643,4.704263594152879,1.7755739828738877,2.809070976302751,-2.9683894275195195
0.1465314978391788,3.6649933028507466,1.6116984371195588,5.611046097267254,-1.5816013875631376
6.145552020949093,4.65721759002213,2.731283749434165,5.205738005523676,8.117265845476741E-4
4.008976998384332,2.11067606555241,1.3207247202892216,1.323432919167633,0.7426395641079958
4.081174760170964,2.575990560143815,5.303103551599451,4.530778252833,2.178725630423084
1.1759819615485676,1.2892865399296993,6.61512053924839,4.79225545444471,0.006835012299167341
5.897988867414434,4.6487455948952885,2.3255748162129697,1.0351466825079383,3.637987956001067
0.9624343930607272,4.1585272616311855,1.7469842122881372,6.207488577313459,3.7568406530635188
4.017748014563544,4.4362991954760975,2.60591219792989,1.5455964581489796,-2.527474075634853
5.919134558549969,2.2924452206764316,2.449104503955856,2.842139502421621,-2.0979250824030875
2.0078486632113726,3.3926397435132154,6.480613962597845,5.650498784092273,-0.6228163385362621
1.5352388913158426,4.406731139578962,1.385971740530116,2.631262159249774,-4.293546985004714
4.387218948256076,4.082721795477246,2.5470361910352617,4.020769678407442,1.9903384814868095
5.802826257876992,2.3382256936265255,1.1069251656243333,2.6226318910678117,0.818720367819165
1.6302136830415037,3.2499048631028025,2.1593760231375048,1.3067401569077166,-3.0127694647376746
2.4176575496244217,1.0321902877008697,1.3547501207871588,6.2662494970191265,-0.11561011416255308
1.667324346099574,3.870953354523937,4.5143487602184935,1.1696981037575067,2.779212640166301
2.909257817885211,4.822181080784806,2.36471075470608,2.294760443048018,1.1147866801620803
2.180622318369187,2.9199663691974007,6.994480135024261,4.780191063630975,2.922200611813985
2.3542462620739744,3.805992898705501,3.5163512573792453,5.324640454806495,3.177327459774869
4.5048984474069504,3.88848620137155,2.150066406997584,3.4124040952185406,1.9048125995145813
2.4459600522112774,4.227906167860692,1.4964702583186789,4.401324196154803,3.9457592013693676
3.937803222148957,3.884380459762794,2.1418869486156082,4.774941179585361,2.2625977270156357
2.7253054825953322,3.3356540092462716,3.4632742830643046,5.741036440265205,1.5572230563352487
3.810576318949886,1.626432483603626,1.586860851744422,5.05655245180755,-1.4557731976855195
3.5433661610547764,4.115900759037219,2.8793774668007064,1.4238471209686183,-3.3053290700999582
5.693507326215644,2.6969364626935257,4.09295223350819,4.071016863692088,2.001436048722743
6.220572233547037,3.6128871823786506,3.3593483056173437,3.6215060630640075,-2.2305567345123785
1.9907389685248893,3.405516916422539,4.976403434813621,3.876245589172613,3.0307364956425977
2.3854290446016453,3.252008579408409,3.5539494093274526,5.102067941598919,2.6034716043822685
3.7886787573285847,4.510901160412699,5.956251345104718,4.011966831982543,4.381731543505348
2.395010312871484,2.836755063104896,3.609871634460241,3.0935631114959676,-2.1091038320823112
1.9226081433187527,4.363000078962953,4.344217247170813,5.620541029174254,4.275676394090024
3.1052784815061902,3.839421545600061,3.7861740789733913,2.659036719749485,3.7741106023615076
5.579286993900898,1.8474311711492835,2.312384170617621,3.646977527537269,-1.4163832933351914
3.098275982661757,1.501579174552191,1.4061082301802819,5.0042617015240385,0.09697949596070592
3.3748821579143997,4.483079776512376,5.240257717090608,5.082485698843867,-3.0228574810484505
5.6468449012254,4.400270019730467,4.348570958253069,0.9401656786612413,1.443089311242558
2.726896841211416,4.347464284887627,6.524268805946186,5.02639365766087,-3.216767278886302
2.84452146764307,4.883520181232788,1.9538938642448023,1.0164457264388926,1.4375285801115323
3.948802942986745,1.9540919993079364,2.27769010255095,0.7254474495887013,-0.5182395474778729
0.15245107910908037,4.559850003886282,4.59458374029414,3.7752024618826927,-4.738292101776753
4.1686456457707335,4.112680204706641,3.3522270838824646,3.0738569901137733,-3.8422698585364317
5.420763725480369,1.3292700434984814,6.647279900344133,3.855060758158749,0.9968259897895896
4.590468650432476,2.0616210372680754,1.4628788466311318,3.6338437736031493,-1.7389107993807935
6.155519109893519,1.818571221126223,5.4456301501370445,2.1477736882823737,-1.5299634114225338
0.002941096415565719,1.229402345389976,2.8774640474582585,5.689593289694824,-0.6597294084535145
4.526386348221954,2.1448312556561855,1.5868086591581365,2.6235671936167435,-0.8083602261684549
0.9063273199914507,3.877403771440595,3.2176518171413386,1.3406092395001266,-3.4663097308333333
1.140312811490607,1.3537400618448543,1.1425542424729302,5.344250565948707,0.5064596139507044
1.7600011154242299,3.1825948927699197,6.079338314500223,0.8174947201570643,-2.781123110661743
0.6039750106011584,3.4018867585598374,3.6681912109175894,5.165211893109435,3.0355503803338726
1.4310786476321697,2.1796991241019557,3.1804465286402053,1.9989500343877686,0.5353518212554059
3.69111631551309,4.975322087013852,3.03314815550529,5.2141282234029145,-3.2857565021590074
0.9024758051966617,2.105388878128002,5.941119414867279,2.4875065737939828,2.1313550113549864
5.430838568500846,2.6237965633703038,1.9808292570037063,5.792378752345346,-1.7669183575993614
1.3232533006459402,4.341572169328787,1.2459956379208603,4.942128954270031,1.3110627534512203
2.996009581172168,2.5668624969497813,1.7748335719935104,3.6804448150733067,0.9626120495067337
6.009199063098294,1.17285329415997,2.675722570300584,0.24486679789164018,-0.642217134630852
1.730120477051983,2.08278998069588,5.456791536310712,2.721019759856607,-0.8467965042957792
0.8046925852107338,3.3493237364802004,2.863754047687409,0.08911917471096042,2.250191644025916
1.4616227149906833,2.6747709935576625,5.126513071117782,3.7441220651391927,-2.4007350681247166
3.29756017589819,1.9370090538712992,1.5672095219830915,5.987346431559616,-1.754595102299065
5.879925705710593,3.3344504924921043,5.599531580140081,4.518411134347221,-0.8589986075804706
1.3965974632796323,4.664078930657862,2.3633162848043767,4.976821922413575,3.885214702931805
5.502380792243089,4.366210812327561,4.986026016407725,2.0941750273499555,-4.3245716216167
4.140498221290398,2.0133624275111854,3.0156431211671606,0.20137613734451035,0.2276283070779327
5.182062706514471,4.635123746491152,3.6978019947814866,6.234733454136547,1.3008637137993664
5.123428463605348,4.315328628199097,4.010621601471941,6.024073072281586,4.253651288429844
1.1021419850488303,2.057863284764434,3.499561797358698,5.562100882214405,0.011844728700515979
2.6965175823990344,3.2675197239980087,2.6521737382255335,2.997318346464626,-2.063556870385686
1.9659603496908267,2.0324099075256576,3.193894899965639,1.4298790145205658,2.17494574146189
5.36560487237604,2.4159986485598672,4.621789400285969,1.4632281097027648,2.3203218859483727
0.10963738109647363,4.724868039525932,1.9268091624138288,5.724843971004967,-1.6351645701448911
5.013890289281879,2.513722047518145,6.858041433908176,0.03402211999484249,0.3515881050785229
4.871233894975014,2.188432945164951,1.8265076969908476,6.114958882717954,1.3500415532694072
0.2877809308547991,2.214402910233553,5.871975455278694,3.672002991439888,-1.6067291909421377
2.191650592231149,4.73127344439758,3.4905397436016306,0.12580231924684546,4.876683785939345
1.09079342541787,1.7254235735096968,5.675465924646276,6.030171662559046,-0.604832115156282
1.8236582616752581,4.390109644058581,6.807206565597411,5.765133547854548,-2.8523985582304276
4.82228581441628,1.8492189111862767,4.934686235610639,4.50755045868996,-0.05135096122751395
2.743524748176051,1.4803603892347716,2.671745887206306,4.493457988284309,-1.0138856556931695
2.0439962040487356,4.871315659237398,6.940200725489657,0.23543866783954664,4.535773039931166
0.644479319607026,4.720173947375405,5.615632433836293,4.902723743199488,3.7615034905293108
4.427620572561418,2.1494045455307704,2.7725334531205226,4.61571460065513,-1.9152850420176057
2.385260707538359,3.1652358601916073,6.331376050491933,4.098535023857127,1.0261392197601482
0.18473628949306423,3.728482901856065,4.494817892512149,5.526559850477497,0.290090492948453
